
[2.644820212144769, 3.9618543085177365]
2024-02-26 16:59:25,556 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:00:55,362 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:01:01,158 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:05:44,402 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:06:10,940 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:07:11,051 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:07:45,341 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:11:11,943 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:12:42,048 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:15:17,991 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:16:16,180 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:17:26,680 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:18:52,880 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:23:34,224 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:27:01,946 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:27:08,221 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:11:12,441 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:12:55,741 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:13:46,422 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:14:31,425 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:04,431 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:08,029 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:08,725 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:08,241 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:39,743 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:49,221 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:18:16,348 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:18:18,132 - INFO - -----------------------------NEW RUN---------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2024-02-26 19:24:32,576 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:24:35,588 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:24:36,783 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:25:35,804 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:25:37,686 - INFO - -----------------------------NEW RUN---------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                      2024-02-26 19:38:01,202 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:03,602 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:04,792 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:05,589 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:06,599 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:28,387 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:30,785 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:32,894 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:13,503 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:16,400 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:18,189 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:44:16,890 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:47:43,589 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:47:58,762 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:02,858 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:05,055 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:53,962 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:56,965 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:57,760 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:58,459 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:50:45,680 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:56:23,668 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:57:08,074 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:46:33,484 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:48:42,086 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:49:20,885 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:52:25,096 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:53:50,013 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:54:50,988 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:57:02,007 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 16:58:35,798 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:02:04,697 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:05:10,312 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:08:09,006 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:09:03,400 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:09:58,808 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:11:14,412 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:12:31,203 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:13:52,319 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:34:02,319 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:35:00,020 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:36:32,626 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:37:50,415 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:39:01,820 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:41:37,219 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:42:47,819 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:43:10,224 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:46:51,625 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:51:07,231 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:51:58,321 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 17:53:17,323 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:02:45,520 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:03:31,408 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:04:30,322 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:13:37,873 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:21:30,507 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:22:01,209 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:23:01,706 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:30:34,010 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:31:49,305 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:32:18,710 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:33:43,907 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:36:15,305 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:37:16,315 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:39:03,505 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:41:58,408 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:44:56,308 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-27 18:45:30,702 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:30:47,492 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:31:28,569 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:31:54,577 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:32:39,465 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:33:08,761 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:33:42,460 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:35:09,762 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:35:40,485 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:36:53,663 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:37:23,769 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:38:25,264 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:41:01,971 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:43:22,273 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:45:26,067 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:50:14,575 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:55:17,172 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:58:24,076 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 13:59:21,583 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:13:09,167 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:14:45,673 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:14:46,309 - INFO - K = 0.00
2024-02-29 14:14:46,316 - INFO - pixel error: 16.00 degree error: -4.70 stanley angle: 4.70
2024-02-29 14:14:46,519 - INFO - K = 0.00
2024-02-29 14:14:46,520 - INFO - pixel error: 18.00 degree error: -2.80 stanley angle: 2.80
2024-02-29 14:14:47,781 - INFO - K = 0.00
2024-02-29 14:14:47,781 - INFO - pixel error: 26.00 degree error: 1.20 stanley angle: -1.20
2024-02-29 14:14:48,736 - INFO - K = 0.00
2024-02-29 14:14:48,736 - INFO - pixel error: 51.00 degree error: 9.40 stanley angle: -9.40
2024-02-29 14:14:49,579 - INFO - K = 0.00
2024-02-29 14:14:49,580 - INFO - pixel error: 51.00 degree error: 10.60 stanley angle: -10.60
2024-02-29 14:14:50,456 - INFO - K = 0.00
2024-02-29 14:14:50,461 - INFO - pixel error: 71.00 degree error: 17.90 stanley angle: -17.90
2024-02-29 14:14:51,508 - INFO - K = 0.00
2024-02-29 14:14:51,508 - INFO - pixel error: 95.00 degree error: 26.20 stanley angle: -25.00
2024-02-29 14:14:52,323 - INFO - K = 0.00
2024-02-29 14:14:52,324 - INFO - pixel error: -85.00 degree error: 27.20 stanley angle: -25.00
2024-02-29 14:14:52,712 - INFO - K = 0.00
2024-02-29 14:14:52,714 - INFO - pixel error: -1.00 degree error: 32.90 stanley angle: -25.00
2024-02-29 14:16:24,204 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:16:24,799 - INFO - K = 0.15
2024-02-29 14:16:24,803 - INFO - pixel error: 19.00 degree error: -6.60 stanley angle: -4.10
2024-02-29 14:16:25,689 - INFO - K = 0.15
2024-02-29 14:16:25,689 - INFO - pixel error: 18.00 degree error: -3.20 stanley angle: -7.00
2024-02-29 14:16:26,149 - INFO - K = 0.15
2024-02-29 14:16:26,150 - INFO - pixel error: 23.00 degree error: -0.90 stanley angle: -12.00
2024-02-29 14:16:27,156 - INFO - K = 0.15
2024-02-29 14:16:27,157 - INFO - pixel error: 33.00 degree error: 1.90 stanley angle: -20.10
2024-02-29 14:16:27,968 - INFO - K = 0.15
2024-02-29 14:16:27,970 - INFO - pixel error: 46.00 degree error: 4.40 stanley angle: -25.00
2024-02-29 14:16:29,139 - INFO - K = 0.15
2024-02-29 14:16:29,140 - INFO - pixel error: 27.00 degree error: 15.40 stanley angle: -25.00
2024-02-29 14:16:30,513 - INFO - K = 0.15
2024-02-29 14:16:30,513 - INFO - pixel error: 62.00 degree error: 23.90 stanley angle: -25.00
2024-02-29 14:16:31,541 - INFO - K = 0.15
2024-02-29 14:16:31,543 - INFO - pixel error: 104.00 degree error: 29.00 stanley angle: -25.00
2024-02-29 14:16:33,773 - INFO - K = 0.15
2024-02-29 14:16:33,774 - INFO - pixel error: -47.00 degree error: 27.00 stanley angle: -2.00
2024-02-29 14:16:45,146 - INFO - K = 0.15
2024-02-29 14:16:45,147 - INFO - pixel error: 67.00 degree error: -26.80 stanley angle: -6.80
2024-02-29 14:16:48,098 - INFO - K = 0.15
2024-02-29 14:16:48,100 - INFO - pixel error: 47.00 degree error: -26.10 stanley angle: 1.10
2024-02-29 14:16:49,283 - INFO - K = 0.15
2024-02-29 14:16:49,283 - INFO - pixel error: -35.00 degree error: -5.80 stanley angle: 25.00
2024-02-29 14:16:49,677 - INFO - K = 0.15
2024-02-29 14:16:49,678 - INFO - pixel error: -141.00 degree error: -0.80 stanley angle: 25.00
2024-02-29 14:20:25,979 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:20:26,616 - INFO - K = 0.15
2024-02-29 14:20:26,626 - INFO - pixel error: -7.00 degree error: 3.90 stanley angle: 0.10
2024-02-29 14:20:28,160 - INFO - K = 0.15
2024-02-29 14:20:28,161 - INFO - pixel error: 11.00 degree error: 2.50 stanley angle: -8.70
2024-02-29 14:20:29,062 - INFO - K = 0.15
2024-02-29 14:20:29,063 - INFO - pixel error: 12.00 degree error: 9.50 stanley angle: -16.30
2024-02-29 14:20:29,479 - INFO - K = 0.15
2024-02-29 14:20:29,480 - INFO - pixel error: 17.00 degree error: 14.00 stanley angle: -23.60
2024-02-29 14:20:30,387 - INFO - K = 0.15
2024-02-29 14:20:30,387 - INFO - pixel error: 29.00 degree error: 20.30 stanley angle: -25.00
2024-02-29 14:20:30,811 - INFO - K = 0.15
2024-02-29 14:20:30,812 - INFO - pixel error: 51.00 degree error: 23.80 stanley angle: -25.00
2024-02-29 14:20:31,528 - INFO - K = 0.15
2024-02-29 14:20:31,529 - INFO - pixel error: 74.00 degree error: 26.70 stanley angle: -25.00
2024-02-29 14:20:32,291 - INFO - K = 0.15
2024-02-29 14:20:32,291 - INFO - pixel error: -119.00 degree error: 28.70 stanley angle: 21.00
2024-02-29 14:20:33,086 - INFO - K = 0.15
2024-02-29 14:20:33,087 - INFO - pixel error: -109.00 degree error: 44.80 stanley angle: 2.40
2024-02-29 14:20:34,362 - INFO - K = 0.15
2024-02-29 14:20:34,362 - INFO - pixel error: 17.00 degree error: 36.40 stanley angle: -25.00
2024-02-29 14:22:30,620 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:22:31,233 - INFO - K = 0.15
2024-02-29 14:22:31,237 - INFO - pixel error: 14.00 degree error: -6.90 stanley angle: -1.00
2024-02-29 14:22:31,528 - INFO - K = 0.15
2024-02-29 14:22:31,528 - INFO - pixel error: 12.00 degree error: -5.60 stanley angle: -1.20
2024-02-29 14:22:32,083 - INFO - K = 0.15
2024-02-29 14:22:32,084 - INFO - pixel error: 3.00 degree error: 0.90 stanley angle: -2.60
2024-02-29 14:22:32,535 - INFO - K = 0.15
2024-02-29 14:22:32,537 - INFO - pixel error: 10.00 degree error: -0.70 stanley angle: -5.00
2024-02-29 14:22:33,099 - INFO - K = 0.15
2024-02-29 14:22:33,100 - INFO - pixel error: 16.00 degree error: 0.40 stanley angle: -9.40
2024-02-29 14:22:33,683 - INFO - K = 0.15
2024-02-29 14:22:33,683 - INFO - pixel error: 22.00 degree error: 1.40 stanley angle: -13.70
2024-02-29 14:22:34,225 - INFO - K = 0.15
2024-02-29 14:22:34,226 - INFO - pixel error: 21.00 degree error: 3.10 stanley angle: -14.90
2024-02-29 14:22:34,644 - INFO - K = 0.15
2024-02-29 14:22:34,645 - INFO - pixel error: 9.00 degree error: 9.20 stanley angle: -14.30
2024-02-29 14:22:35,319 - INFO - K = 0.15
2024-02-29 14:22:35,319 - INFO - pixel error: 12.00 degree error: 8.50 stanley angle: -15.30
2024-02-29 14:22:36,000 - INFO - K = 0.15
2024-02-29 14:22:36,002 - INFO - pixel error: 11.00 degree error: 9.10 stanley angle: -15.30
2024-02-29 14:22:36,500 - INFO - K = 0.15
2024-02-29 14:22:36,501 - INFO - pixel error: 11.00 degree error: 10.30 stanley angle: -16.50
2024-02-29 14:22:36,966 - INFO - K = 0.15
2024-02-29 14:22:36,966 - INFO - pixel error: 9.00 degree error: 12.70 stanley angle: -17.80
2024-02-29 14:22:37,442 - INFO - K = 0.15
2024-02-29 14:22:37,443 - INFO - pixel error: 3.00 degree error: 16.20 stanley angle: -17.90
2024-02-29 14:22:37,858 - INFO - K = 0.15
2024-02-29 14:22:37,859 - INFO - pixel error: -16.00 degree error: 17.00 stanley angle: -8.00
2024-02-29 14:22:38,267 - INFO - K = 0.15
2024-02-29 14:22:38,284 - INFO - pixel error: -20.00 degree error: 19.70 stanley angle: -8.40
2024-02-29 14:22:38,775 - INFO - K = 0.15
2024-02-29 14:22:38,776 - INFO - pixel error: -10.00 degree error: 18.00 stanley angle: -12.30
2024-02-29 14:22:39,299 - INFO - K = 0.15
2024-02-29 14:22:39,300 - INFO - pixel error: -5.00 degree error: 19.00 stanley angle: -16.20
2024-02-29 14:22:39,925 - INFO - K = 0.15
2024-02-29 14:22:39,925 - INFO - pixel error: 1.00 degree error: 20.20 stanley angle: -20.80
2024-02-29 14:22:40,466 - INFO - K = 0.15
2024-02-29 14:22:40,474 - INFO - pixel error: 4.00 degree error: 22.00 stanley angle: -24.30
2024-02-29 14:22:40,858 - INFO - K = 0.15
2024-02-29 14:22:40,858 - INFO - pixel error: 24.00 degree error: 11.60 stanley angle: -25.00
2024-02-29 14:22:41,634 - INFO - K = 0.15
2024-02-29 14:22:41,639 - INFO - pixel error: -1.00 degree error: 23.00 stanley angle: -22.40
2024-02-29 14:22:42,002 - INFO - K = 0.15
2024-02-29 14:22:42,003 - INFO - pixel error: 2.00 degree error: 19.30 stanley angle: -20.40
2024-02-29 14:22:42,539 - INFO - K = 0.15
2024-02-29 14:22:42,540 - INFO - pixel error: -4.00 degree error: 17.30 stanley angle: -15.00
2024-02-29 14:22:42,974 - INFO - K = 0.15
2024-02-29 14:22:42,975 - INFO - pixel error: -19.00 degree error: 20.00 stanley angle: -9.30
2024-02-29 14:22:43,346 - INFO - K = 0.15
2024-02-29 14:22:43,346 - INFO - pixel error: -16.00 degree error: 18.10 stanley angle: -9.10
2024-02-29 14:22:43,819 - INFO - K = 0.15
2024-02-29 14:22:43,820 - INFO - pixel error: -6.00 degree error: 15.60 stanley angle: -12.20
2024-02-29 14:22:44,420 - INFO - K = 0.15
2024-02-29 14:22:44,433 - INFO - pixel error: -6.00 degree error: 15.60 stanley angle: -12.20
2024-02-29 14:22:44,797 - INFO - K = 0.15
2024-02-29 14:22:44,797 - INFO - pixel error: -2.00 degree error: 13.70 stanley angle: -12.60
2024-02-29 14:22:45,243 - INFO - K = 0.15
2024-02-29 14:22:45,244 - INFO - pixel error: -4.00 degree error: 15.20 stanley angle: -12.90
2024-02-29 14:22:45,821 - INFO - K = 0.15
2024-02-29 14:22:45,822 - INFO - pixel error: -8.00 degree error: 19.00 stanley angle: -14.40
2024-02-29 14:22:46,310 - INFO - K = 0.15
2024-02-29 14:22:46,311 - INFO - pixel error: -7.00 degree error: 22.50 stanley angle: -18.50
2024-02-29 14:22:46,775 - INFO - K = 0.15
2024-02-29 14:22:46,775 - INFO - pixel error: 26.00 degree error: 9.70 stanley angle: -24.20
2024-02-29 14:22:47,425 - INFO - K = 0.15
2024-02-29 14:22:47,425 - INFO - pixel error: 16.00 degree error: 8.10 stanley angle: -17.10
2024-02-29 14:22:47,964 - INFO - K = 0.15
2024-02-29 14:22:47,965 - INFO - pixel error: 5.00 degree error: 3.50 stanley angle: -6.30
2024-02-29 14:22:48,395 - INFO - K = 0.15
2024-02-29 14:22:48,396 - INFO - pixel error: -13.00 degree error: 6.70 stanley angle: 0.70
2024-02-29 14:22:48,828 - INFO - K = 0.15
2024-02-29 14:22:48,829 - INFO - pixel error: -19.00 degree error: 8.20 stanley angle: 2.50
2024-02-29 14:22:49,205 - INFO - K = 0.15
2024-02-29 14:22:49,206 - INFO - pixel error: -2.00 degree error: 0.50 stanley angle: 0.60
2024-02-29 14:22:49,634 - INFO - K = 0.15
2024-02-29 14:22:49,635 - INFO - pixel error: 7.00 degree error: -3.00 stanley angle: -1.00
2024-02-29 14:22:50,061 - INFO - K = 0.15
2024-02-29 14:22:50,062 - INFO - pixel error: 12.00 degree error: -2.50 stanley angle: -4.30
2024-02-29 14:23:55,103 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:23:55,707 - INFO - K = 0.15
2024-02-29 14:23:55,709 - INFO - pixel error: -8.00 degree error: -0.90 stanley angle: 5.50
2024-02-29 14:23:56,450 - INFO - K = 0.15
2024-02-29 14:23:56,450 - INFO - pixel error: -8.00 degree error: -0.10 stanley angle: 4.70
2024-02-29 14:23:57,730 - INFO - K = 0.15
2024-02-29 14:23:57,730 - INFO - pixel error: -7.00 degree error: 3.10 stanley angle: 0.90
2024-02-29 14:23:58,789 - INFO - K = 0.15
2024-02-29 14:23:58,790 - INFO - pixel error: 49.00 degree error: 8.00 stanley angle: -25.00
2024-02-29 14:23:59,300 - INFO - K = 0.15
2024-02-29 14:23:59,313 - INFO - pixel error: 46.00 degree error: 9.50 stanley angle: -25.00
2024-02-29 14:24:00,400 - INFO - K = 0.15
2024-02-29 14:24:00,401 - INFO - pixel error: 66.00 degree error: 17.80 stanley angle: -25.00
2024-02-29 14:24:01,477 - INFO - K = 0.15
2024-02-29 14:24:01,488 - INFO - pixel error: -101.00 degree error: 22.40 stanley angle: 22.70
2024-02-29 14:24:02,070 - INFO - K = 0.15
2024-02-29 14:24:02,072 - INFO - pixel error: -68.00 degree error: 29.20 stanley angle: 4.80
2024-02-29 14:24:02,614 - INFO - K = 0.15
2024-02-29 14:24:02,615 - INFO - pixel error: -13.00 degree error: 35.30 stanley angle: -25.00
2024-02-29 14:26:23,994 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:26:24,619 - INFO - K = 0.15
2024-02-29 14:26:24,627 - INFO - pixel error: -18.00 degree error: -0.10 stanley angle: 10.30
2024-02-29 14:26:25,216 - INFO - K = 0.15
2024-02-29 14:26:25,217 - INFO - pixel error: -16.00 degree error: 0.90 stanley angle: 8.10
2024-02-29 14:26:26,621 - INFO - K = 0.15
2024-02-29 14:26:26,621 - INFO - pixel error: 8.00 degree error: 3.00 stanley angle: -7.60
2024-02-29 14:26:28,039 - INFO - K = 0.15
2024-02-29 14:26:28,040 - INFO - pixel error: 51.00 degree error: 10.50 stanley angle: -25.00
2024-02-29 14:26:29,694 - INFO - K = 0.15
2024-02-29 14:26:29,705 - INFO - pixel error: 94.00 degree error: 21.80 stanley angle: -25.00
2024-02-29 14:26:30,849 - INFO - K = 0.15
2024-02-29 14:26:30,852 - INFO - pixel error: -88.00 degree error: 25.10 stanley angle: 16.00
2024-02-29 14:26:34,015 - INFO - K = 0.15
2024-02-29 14:26:34,023 - INFO - pixel error: -48.00 degree error: 26.80 stanley angle: -1.30
2024-02-29 14:27:46,099 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:27:46,749 - INFO - K = 0.15
2024-02-29 14:27:46,752 - INFO - pixel error: -2.00 degree error: -1.90 stanley angle: 3.00
2024-02-29 14:27:48,630 - INFO - K = 0.15
2024-02-29 14:27:48,631 - INFO - pixel error: -7.00 degree error: 3.00 stanley angle: 1.00
2024-02-29 14:27:49,835 - INFO - K = 0.15
2024-02-29 14:27:49,836 - INFO - pixel error: 35.00 degree error: 5.30 stanley angle: -24.50
2024-02-29 14:27:51,029 - INFO - K = 0.15
2024-02-29 14:27:51,029 - INFO - pixel error: 37.00 degree error: 13.20 stanley angle: -25.00
2024-02-29 14:27:51,151 - INFO - K = 0.15
2024-02-29 14:27:51,152 - INFO - pixel error: 46.00 degree error: 18.50 stanley angle: -25.00
2024-02-29 14:27:51,969 - INFO - K = 0.15
2024-02-29 14:27:51,969 - INFO - pixel error: 62.00 degree error: 23.60 stanley angle: -25.00
2024-02-29 14:27:52,730 - INFO - K = 0.15
2024-02-29 14:27:52,730 - INFO - pixel error: -124.00 degree error: 15.50 stanley angle: 25.00
2024-02-29 14:27:53,422 - INFO - K = 0.15
2024-02-29 14:27:53,423 - INFO - pixel error: -99.00 degree error: 25.00 stanley angle: 19.50
2024-02-29 14:28:53,199 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:28:53,867 - INFO - K = 0.15
2024-02-29 14:28:53,869 - INFO - pixel error: 1.00 degree error: -3.30 stanley angle: 2.70
2024-02-29 14:28:54,108 - INFO - K = 0.15
2024-02-29 14:28:54,130 - INFO - pixel error: 6.00 degree error: -4.40 stanley angle: 1.00
2024-02-29 14:28:54,633 - INFO - K = 0.15
2024-02-29 14:28:54,634 - INFO - pixel error: 5.00 degree error: -0.40 stanley angle: -2.40
2024-02-29 14:28:55,115 - INFO - K = 0.15
2024-02-29 14:28:55,116 - INFO - pixel error: 10.00 degree error: 1.70 stanley angle: -7.40
2024-02-29 14:28:55,471 - INFO - K = 0.15
2024-02-29 14:28:55,471 - INFO - pixel error: 19.00 degree error: 1.40 stanley angle: -12.10
2024-02-29 14:28:55,974 - INFO - K = 0.15
2024-02-29 14:28:55,975 - INFO - pixel error: 21.00 degree error: 1.80 stanley angle: -13.60
2024-02-29 14:28:56,420 - INFO - K = 0.15
2024-02-29 14:28:56,433 - INFO - pixel error: 19.00 degree error: 2.00 stanley angle: -12.70
2024-02-29 14:28:56,982 - INFO - K = 0.15
2024-02-29 14:28:56,983 - INFO - pixel error: 9.00 degree error: 6.20 stanley angle: -11.30
2024-02-29 14:28:57,574 - INFO - K = 0.15
2024-02-29 14:28:57,574 - INFO - pixel error: 3.00 degree error: 11.60 stanley angle: -13.30
2024-02-29 14:28:58,111 - INFO - K = 0.15
2024-02-29 14:28:58,111 - INFO - pixel error: 3.00 degree error: 12.70 stanley angle: -14.40
2024-02-29 14:28:58,452 - INFO - K = 0.15
2024-02-29 14:28:58,453 - INFO - pixel error: 10.00 degree error: 10.00 stanley angle: -15.70
2024-02-29 14:28:59,358 - INFO - K = 0.15
2024-02-29 14:28:59,360 - INFO - pixel error: 12.00 degree error: 12.20 stanley angle: -19.00
2024-02-29 14:28:59,815 - INFO - K = 0.15
2024-02-29 14:28:59,816 - INFO - pixel error: 6.00 degree error: 14.60 stanley angle: -18.00
2024-02-29 14:29:00,281 - INFO - K = 0.15
2024-02-29 14:29:00,282 - INFO - pixel error: 6.00 degree error: 14.00 stanley angle: -17.40
2024-02-29 14:29:00,707 - INFO - K = 0.15
2024-02-29 14:29:00,708 - INFO - pixel error: -17.00 degree error: 16.70 stanley angle: -7.10
2024-02-29 14:29:01,096 - INFO - K = 0.15
2024-02-29 14:29:01,097 - INFO - pixel error: -17.00 degree error: 17.60 stanley angle: -8.00
2024-02-29 14:29:01,787 - INFO - K = 0.15
2024-02-29 14:29:01,788 - INFO - pixel error: -18.00 degree error: 22.80 stanley angle: -12.60
2024-02-29 14:29:02,492 - INFO - K = 0.15
2024-02-29 14:29:02,493 - INFO - pixel error: -1.00 degree error: 20.90 stanley angle: -20.30
2024-02-29 14:29:02,937 - INFO - K = 0.15
2024-02-29 14:29:02,937 - INFO - pixel error: 12.00 degree error: 18.90 stanley angle: -25.00
